asset_id,submitter_id,nacc_id,building_doc_number,sub_district,district,province,latest_submitted_date
2623,40,62,"320, 321, 322, 329, 324",คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-12-13
2624,40,62,114172,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-12-13
2625,40,62,23111,นวมินทร์,บึง,กรุงเทพมหานคร,2022-12-13
2626,40,62,"7124, 7125, 7316, 11852, 176836, 176844",,พระโขนง,กรุงเทพมหานคร,2022-12-13
2627,40,62,16157,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-12-13
2628,40,62,114175,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2022-12-13
2623,80,63,15843,หลักสอง,บางแค,กรุงเทพมหานคร,2022-12-13
2872,89,328,"5321, 7977, 1557",,,ากจำนอง,2023-03-03
2873,89,328,"7977, 1557",,,ากจำนอง,2023-03-03
2874,89,328,148786,,,ากจำนอง,2023-03-03
2875,89,328,148787,,,,2023-03-03
2921,93,388,73182,บางระมาด,ตลิ่งชัน,กรุงเทพมหานคร,2023-03-30
2922,93,388,27184,คลองนครเนื่องเขต,เมือง,ฉะเชิงเทรา,2023-03-30
2923,93,388,3645,วังตะเคียน,เมือง,ฉะเชิงเทรา,2023-03-30
2623,94,400,"15112, 9233",,,,2023-04-05
2959,95,495,51458,,เมือง,,2023-05-01
2960,95,495,38893,,,,2023-05-01
2961,95,495,38881,ช่องนนทร์,ยานนาวา,นว,2023-05-01
3024,96,501,147249,แม่ยางร้อง,ร้องกวาง,ังหวัด,2023-05-01
3025,96,501,19988,สุเทพ,เมือง,เชียงใหม่,2023-05-01
3026,96,501,"33722, 33723, 33724, 33725",ในเวียง,เมือง,โกศล,2023-05-01
3027,96,501,33727,ในเวียง,เมือง,โกศล,2023-05-01
3028,96,501,1774,ในเวียง,เมือง,โกศล,2023-05-01
3029,96,501,"14006, 33690",,เมือง,แพร่,2023-05-01
3050,161,508,17913,,,,2023-05-02
2623,97,539,22355,,,้างก่อสร้าง,2023-05-16
3084,98,541,"75020, 163841",,บางใหญ่,นนทบุรี,2023-05-16
3155,99,558,"6669, 668",,,,2023-05-23
3156,99,558,28867,,,,2023-05-23
3157,99,558,12422,,,,2023-05-23
3158,99,558,"15678, 32750",,,,2023-05-23
3159,99,558,3086,,,กรุงเทพมหานคร,2023-05-23
3160,99,558,169454,,,กรุงเทพมหานคร,2023-05-23
2623,163,590,20151,,,,2023-05-24
3244,102,654,"6354, 6355",เมืองใหม่,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
3245,102,654,"6356, 6368",หันนางาม,ศรีบุญเรือง,หนองบัวลำภู,2023-06-07
