asset_id,submitter_id,nacc_id,index,asset_type_id,asset_type_other,asset_name,date_acquiring_type_id,acquiring_date,acquiring_month,acquiring_year,date_ending_type_id,ending_date,ending_month,ending_year,asset_acquisition_type_id,valuation,owner_by_submitter,owner_by_spouse,owner_by_child,latest_submitted_date
2616,80,63,1,18,,รถยนต์นั่งโตโยต้า วีออส,1,5,12,4570,4,,,,6,200000.0,TRUE,FALSE,FALSE,2022-12-13
2617,80,63,2,18,,รถยนต์นั่งโตโยต้า มาเจสตี้,1,18,1,2021,4,,,,6,1119660.0,TRUE,FALSE,FALSE,2022-12-13
2618,89,328,1,38,กรุงเทพมหานคร,กรุงเทพมหานคร,1,30,11,2017,4,,,,6,3900000.0,TRUE,FALSE,FALSE,2023-03-03
2619,89,328,2,38,ญูฉ 199,ญูฉ 199,1,,,,4,,,,6,3200000.0,TRUE,FALSE,FALSE,2023-03-03
2620,93,388,1,10,,บ้าน,1,,,,4,,,,6,2559.0,TRUE,FALSE,FALSE,2023-03-30
2621,93,388,2,10,,ตึกเดี่ยว 2 ชั้น,1,,,3102,4,,,,6,3645.0,TRUE,FALSE,FALSE,2023-03-30
2622,94,400,1,1,,โฉนด,1,,,,4,,,,6,8000000.0,TRUE,FALSE,FALSE,2023-04-05
2623,94,400,1,38,V 15 808,V 15 808,1,6,8,2014,4,,,,6,15000.0,TRUE,FALSE,FALSE,2023-04-05
2624,95,495,1,38,นครสวรรค์ 29 ม.ค. 62,นครสวรรค์ 29 ม.ค. 62,1,,,,4,,,,6,120000.0,TRUE,FALSE,FALSE,2023-05-01
2625,95,495,2,38,กร8282,กร8282,1,,,,4,,,,6,1200000.0,TRUE,FALSE,FALSE,2023-05-01
2626,95,495,1,35,วัน / เดือน / ปี ที่ได้มา 189.2556,วัน / เดือน / ปี ที่ได้มา 189.2556,1,89,,2013,4,,,,6,189.2556,TRUE,FALSE,FALSE,2023-05-01
2627,96,501,1,35,จำนวนหน่วย 1 กระบอก อาวุธปืนพกกึ่งอัตโนมัติ ขนาด 9 มม. ทะเบียน กท 4206976,จำนวนหน่วย 1 กระบอก อาวุธปืนพกกึ่งอัตโนมัติ ขนาด 9 มม. ทะเบียน กท 4206976,2,,,,4,,,,6,52500.0,TRUE,FALSE,FALSE,2023-05-01
2628,96,501,2,35,1 กระบอก อาวุธปืนพกรีวอลเวอร์ ขนาด .38 ทะเบียน กท 2317865,1 กระบอก อาวุธปืนพกรีวอลเวอร์ ขนาด .38 ทะเบียน กท 2317865,2,,,,4,,,,6,31500.0,TRUE,FALSE,FALSE,2023-05-01
2629,161,508,1,37,ปี 2537,ตาลเดี่ยว/แก่งคอย/สเตอร์,1,,,,4,,,,6,16000000.0,TRUE,FALSE,FALSE,2023-05-02
2630,161,508,1,18,,รถยนต์,1,,,,4,,,,6,50000.0,TRUE,FALSE,FALSE,2023-05-02
2631,69,544,1,38,รุ่น CARAVELLE TOURING ๒.๐ L,รุ่น CARAVELLE TOURING ๒.๐ L,1,,,,4,,,,6,1500000.0,TRUE,FALSE,FALSE,2023-05-16
2632,69,544,1,39,สัญญาเช่าห้องชุด ณ จังหวัดกรุงเทพฯ,สัญญาเช่าห้องชุด ณ จังหวัดกรุงเทพฯ,1,,,,1,,,,6,120000.0,TRUE,FALSE,FALSE,2023-05-16
2633,162,550,1,32,,จำนวนหน่วย .. เครื่องประดับดาฯ = เครื่องประดับกว่าๆ,2,,,,4,,,,6,430000.0,TRUE,FALSE,FALSE,2023-05-23
2634,100,566,1,36,จ. เชียงใหม่,โฉนด,1,,,,4,,,,6,1000000.0,TRUE,FALSE,FALSE,2023-05-24
2635,100,566,1,18,,รถยนต์ส่วนบุคคล,1,,,,4,,,,6,1234.0,TRUE,FALSE,FALSE,2023-05-24
2636,100,566,2,18,,รถยนต์ส่วนบุคคล,1,9,1,2008,4,,,,6,1234.0,TRUE,FALSE,FALSE,2023-05-24
2637,100,566,3,38,เกิน 8 ศพ,เกิน 8 ศพ,1,11,7,2011,4,,,,6,999.0,TRUE,FALSE,FALSE,2023-05-24
2638,163,590,1,35,วัน / เดือน / ปี ที่ได้มา 2540-2566 16/3/2519 2540-2566,วัน / เดือน / ปี ที่ได้มา 2540-2566 16/3/2519 2540-2566,1,16,3,1976,4,,,,6,300000.0,TRUE,FALSE,FALSE,2023-05-24
2639,163,590,2,35,17/12/2546 13/8/2534 20/9/2526,17/12/2546 13/8/2534 20/9/2526,1,20,9,1983,4,,,,6,200000.0,TRUE,FALSE,FALSE,2023-05-24
2640,42,663,1,39,กรมธรรม์ไทยพาณิชย์ประกันชีวิต,เลขที่ 40173848 ชำระครบ กรมธรรม์ไทยพาณิชย์ประกันชีวิต,1,25,6,2026,1,,,,6,1000000.0,TRUE,FALSE,FALSE,2023-06-07
2641,103,672,1,38,เชียงราย,เชียงราย,1,,,,4,,,,6,748000.0,FALSE,TRUE,FALSE,2023-06-07
2642,103,672,2,38,เชียงราย,เชียงราย,1,,,,4,,,,6,1500000.0,FALSE,TRUE,FALSE,2023-06-07
